node1,relation,node2
Ran-001,Contain,GNB-001
Ran-001,Contain,GNB-002
Ran-001,Contain,GNB-003
Ran-001,Contain,DU-001
Ran-001,Contain,DU-002
Ran-001,Contain,DU-003
Ran-001,Contain,DU-004
Ran-001,Contain,DU-005
Ran-001,Contain,DU-006
Ran-001,Contain,CU-001
Ran-001,Contain,CU-002
Ran-001,Contain,CU-003
Ran-001,Contain,Rru-001
Ran-001,Contain,Rru-002
Ran-001,Contain,Rru-003
Ran-001,Contain,Rru-004
Ran-001,Contain,Rru-005
Ran-001,Contain,Rru-006
GNB-001,Contain,NrCell-001
GNB-001,Contain,NrCell-002
GNB-001,Contain,NrCell-003
GNB-001,Contain,NrCell-004
GNB-002,Contain,NrCell-005
GNB-002,Contain,NrCell-006
GNB-002,Contain,NrCell-007
GNB-002,Contain,NrCell-008
GNB-003,Contain,NrCell-009
GNB-003,Contain,NrCell-010
GNB-003,Contain,NrCell-011
GNB-003,Contain,NrCell-012
DU-001,Contain,CellDu-001
DU-001,Contain,CellDu-002
DU-002,Contain,CellDu-003
DU-002,Contain,CellDu-004
DU-003,Contain,CellDu-005
DU-003,Contain,CellDu-006
DU-004,Contain,CellDu-007
DU-004,Contain,CellDu-008
DU-005,Contain,CellDu-009
DU-005,Contain,CellDu-010
DU-006,Contain,CellDu-011
DU-006,Contain,CellDu-012
Rru-001,Contain,Antenna-001
Rru-001,Contain,Antenna-002
Rru-002,Contain,Antenna-003
Rru-002,Contain,Antenna-004
Rru-003,Contain,Antenna-005
Rru-003,Contain,Antenna-006
Rru-004,Contain,Antenna-007
Rru-004,Contain,Antenna-008
Rru-005,Contain,Antenna-009
Rru-005,Contain,Antenna-010
Rru-006,Contain,Antenna-011
Rru-006,Contain,Antenna-012
NrCell-001,Contain,Cpn-001
NrCell-002,Contain,Cpn-002
NrCell-003,Contain,Cpn-003
NrCell-004,Contain,Cpn-004
NrCell-005,Contain,Cpn-005
NrCell-006,Contain,Cpn-006
NrCell-007,Contain,Cpn-007
NrCell-008,Contain,Cpn-008
NrCell-009,Contain,Cpn-009
NrCell-010,Contain,Cpn-010
NrCell-011,Contain,Cpn-011
NrCell-012,Contain,Cpn-012
Cpn-001,Contain,Terminal_cpn-001
Cpn-001,Contain,Terminal_cpn-002
Cpn-001,Contain,Terminal_cpn-003
Cpn-001,Contain,Terminal_cpn-004
Cpn-001,Contain,Terminal_cpn-005
Cpn-001,Contain,Terminal_cpn-006
Cpn-001,Contain,Terminal_cpn-007
Cpn-001,Contain,Terminal_cpn-008
Cpn-001,Contain,Terminal_cpn-009
Cpn-001,Contain,Terminal_cpn-010
Cpn-001,Contain,Terminal_cpn-011
Cpn-001,Contain,Terminal_cpn-012
Cpn-001,Contain,Terminal_cpn-013
Cpn-002,Contain,Terminal_cpn-014
Cpn-002,Contain,Terminal_cpn-015
Cpn-002,Contain,Terminal_cpn-016
Cpn-002,Contain,Terminal_cpn-017
Cpn-002,Contain,Terminal_cpn-018
Cpn-002,Contain,Terminal_cpn-019
Cpn-002,Contain,Terminal_cpn-020
Cpn-002,Contain,Terminal_cpn-021
Cpn-002,Contain,Terminal_cpn-022
Cpn-002,Contain,Terminal_cpn-023
Cpn-002,Contain,Terminal_cpn-024
Cpn-002,Contain,Terminal_cpn-025
Cpn-002,Contain,Terminal_cpn-026
Cpn-003,Contain,Terminal_cpn-027
Cpn-003,Contain,Terminal_cpn-028
Cpn-003,Contain,Terminal_cpn-029
Cpn-003,Contain,Terminal_cpn-030
Cpn-003,Contain,Terminal_cpn-031
Cpn-003,Contain,Terminal_cpn-032
Cpn-003,Contain,Terminal_cpn-033
Cpn-003,Contain,Terminal_cpn-034
Cpn-003,Contain,Terminal_cpn-035
Cpn-003,Contain,Terminal_cpn-036
Cpn-003,Contain,Terminal_cpn-037
Cpn-003,Contain,Terminal_cpn-038
Cpn-003,Contain,Terminal_cpn-039
Cpn-004,Contain,Terminal_cpn-040
Cpn-004,Contain,Terminal_cpn-041
Cpn-004,Contain,Terminal_cpn-042
Cpn-004,Contain,Terminal_cpn-043
Cpn-004,Contain,Terminal_cpn-044
Cpn-004,Contain,Terminal_cpn-045
Cpn-004,Contain,Terminal_cpn-046
Cpn-004,Contain,Terminal_cpn-047
Cpn-004,Contain,Terminal_cpn-048
Cpn-004,Contain,Terminal_cpn-049
Cpn-004,Contain,Terminal_cpn-050
Cpn-004,Contain,Terminal_cpn-051
Cpn-004,Contain,Terminal_cpn-052
Cpn-005,Contain,Terminal_cpn-053
Cpn-005,Contain,Terminal_cpn-054
Cpn-005,Contain,Terminal_cpn-055
Cpn-005,Contain,Terminal_cpn-056
Cpn-005,Contain,Terminal_cpn-057
Cpn-005,Contain,Terminal_cpn-058
Cpn-005,Contain,Terminal_cpn-059
Cpn-005,Contain,Terminal_cpn-060
Cpn-005,Contain,Terminal_cpn-061
Cpn-005,Contain,Terminal_cpn-062
Cpn-005,Contain,Terminal_cpn-063
Cpn-005,Contain,Terminal_cpn-064
Cpn-005,Contain,Terminal_cpn-065
Cpn-006,Contain,Terminal_cpn-066
Cpn-006,Contain,Terminal_cpn-067
Cpn-006,Contain,Terminal_cpn-068
Cpn-006,Contain,Terminal_cpn-069
Cpn-006,Contain,Terminal_cpn-070
Cpn-006,Contain,Terminal_cpn-071
Cpn-006,Contain,Terminal_cpn-072
Cpn-006,Contain,Terminal_cpn-073
Cpn-006,Contain,Terminal_cpn-074
Cpn-006,Contain,Terminal_cpn-075
Cpn-006,Contain,Terminal_cpn-076
Cpn-006,Contain,Terminal_cpn-077
Cpn-006,Contain,Terminal_cpn-078
Cpn-007,Contain,Terminal_cpn-079
Cpn-007,Contain,Terminal_cpn-080
Cpn-007,Contain,Terminal_cpn-081
Cpn-007,Contain,Terminal_cpn-082
Cpn-007,Contain,Terminal_cpn-083
Cpn-007,Contain,Terminal_cpn-084
Cpn-007,Contain,Terminal_cpn-085
Cpn-007,Contain,Terminal_cpn-086
Cpn-007,Contain,Terminal_cpn-087
Cpn-007,Contain,Terminal_cpn-088
Cpn-007,Contain,Terminal_cpn-089
Cpn-007,Contain,Terminal_cpn-090
Cpn-007,Contain,Terminal_cpn-091
Cpn-008,Contain,Terminal_cpn-092
Cpn-008,Contain,Terminal_cpn-093
Cpn-008,Contain,Terminal_cpn-094
Cpn-008,Contain,Terminal_cpn-095
Cpn-008,Contain,Terminal_cpn-096
Cpn-008,Contain,Terminal_cpn-097
Cpn-008,Contain,Terminal_cpn-098
Cpn-008,Contain,Terminal_cpn-099
Cpn-008,Contain,Terminal_cpn-100
Cpn-008,Contain,Terminal_cpn-101
Cpn-008,Contain,Terminal_cpn-102
Cpn-008,Contain,Terminal_cpn-103
Cpn-008,Contain,Terminal_cpn-104
Cpn-009,Contain,Terminal_cpn-105
Cpn-009,Contain,Terminal_cpn-106
Cpn-009,Contain,Terminal_cpn-107
Cpn-009,Contain,Terminal_cpn-108
Cpn-009,Contain,Terminal_cpn-109
Cpn-009,Contain,Terminal_cpn-110
Cpn-009,Contain,Terminal_cpn-111
Cpn-009,Contain,Terminal_cpn-112
Cpn-009,Contain,Terminal_cpn-113
Cpn-009,Contain,Terminal_cpn-114
